fr079,visual,na,0.333272,0.882473,0.742525,0.944649,0.329253,0.247579
fr079,visual,na,3.83848,0.875839,0.766811,0.944596,0.396309,0.26713
fr079,visual,na,9.53587,0.832884,0.709573,0.939208,0.528047,0.327608
fr079,visual,na,15.4975,0.808506,0.649267,0.938129,0.749315,0.490225
fr079,visual,na,21.0598,0.814744,0.643977,0.940594,0.816371,0.553627
fr079,visual,na,26.0882,0.807266,0.62277,0.934034,0.893843,0.625982
fr079,visual,na,31.4205,0.80932,0.623888,0.93527,0.904257,0.635118
fr079,visual,na,37.1969,0.814176,0.612169,0.931659,0.91723,0.676411
fr079,visual,na,43.1748,0.817036,0.604427,0.933544,0.922346,0.692856
fr079,visual,na,48.4031,0.819142,0.593734,0.933727,0.926,0.71131
fr079,visual,na,53.654,0.820346,0.591585,0.934961,0.921432,0.710762
fr079,visual,na,58.9847,0.821062,0.588388,0.935822,0.921981,0.714599
fr079,visual,na,65.0758,0.8225,0.58543,0.937803,0.920884,0.716792
fr079,visual,na,70.5306,0.823802,0.58666,0.939015,0.920153,0.716061
fr079,visual,na,75.9775,0.823287,0.58666,0.93825,0.920153,0.716061
fr079,visual,na,81.257,0.826933,0.590102,0.93845,0.921798,0.721359
fr079,visual,na,86.5443,0.830019,0.590017,0.937,0.923077,0.730861
fr079,visual,na,92.5335,0.836405,0.603828,0.935948,0.926183,0.735977
fr079,visual,na,97.9248,0.838822,0.603316,0.937037,0.926183,0.739996
fr079,visual,na,103.144,0.808093,0.53187,0.938892,0.924539,0.738535
fr079,visual,na,108.801,0.809316,0.5347,0.938443,0.924904,0.739083
fr079,visual,na,114.073,0.81051,0.535865,0.939371,0.92399,0.738352
fr079,visual,na,119.137,0.809316,0.533509,0.938302,0.925087,0.740362
fr079,visual,na,124.216,0.809284,0.5327,0.938765,0.924539,0.739996
fr079,visual,na,129.338,0.809147,0.532454,0.938549,0.924721,0.740362
fr079,visual,na,134.619,0.810205,0.533475,0.938609,0.924539,0.741093
fr079,visual,na,140.475,0.843137,0.605392,0.938235,0.926,0.745478
fr079,visual,na,145.435,0.842852,0.605296,0.937316,0.925818,0.746209
fr079,visual,na,150.84,0.843065,0.603948,0.938021,0.924721,0.745843
fr079,visual,na,155.954,0.844803,0.605966,0.93883,0.924904,0.746757
fr079,visual,na,161.393,0.859375,0.609159,0.956607,0.926914,0.749498
fr079,visual,na,0.246164,0.879318,0.767857,0.94824,0.390462,0.264754
fr079,visual,na,5.87767,0.834741,0.709593,0.940914,0.525123,0.327791
fr079,visual,na,11.851,0.809317,0.647743,0.938829,0.744199,0.489859
fr079,visual,na,17.3761,0.816762,0.645519,0.945594,0.813265,0.547415
fr079,visual,na,22.4364,0.781639,0.577423,0.943058,0.906633,0.62251
fr079,visual,na,27.7813,0.817993,0.634167,0.940685,0.903161,0.63457
fr079,visual,na,33.5408,0.820931,0.619318,0.935797,0.916316,0.677325
fr079,visual,na,39.5831,0.824306,0.613837,0.937302,0.922163,0.693587
fr079,visual,na,44.7433,0.828728,0.604447,0.940149,0.924904,0.71131
fr079,visual,na,50.0227,0.805162,0.541726,0.94652,0.921615,0.714051
fr079,visual,na,55.3622,0.831211,0.58973,0.947489,0.920336,0.716792
fr079,visual,na,61.4011,0.832128,0.587107,0.949122,0.919605,0.718253
fr079,visual,na,66.934,0.833276,0.588361,0.949911,0.919971,0.718619
fr079,visual,na,72.179,0.833563,0.588361,0.950394,0.919605,0.718253
fr079,visual,na,77.4525,0.836442,0.591082,0.950645,0.920519,0.721908
fr079,visual,na,82.8957,0.841813,0.597603,0.94859,0.923442,0.73214
fr079,visual,na,88.8738,0.841141,0.595757,0.947043,0.928193,0.738352
fr079,visual,na,94.2525,0.844753,0.596255,0.949458,0.927279,0.741093
fr079,visual,na,99.5504,0.841502,0.595942,0.946637,0.92399,0.736159
fr079,visual,na,105.183,0.845579,0.596822,0.949729,0.926731,0.741458
fr079,visual,na,110.452,0.817046,0.541667,0.946637,0.923808,0.736159
fr079,visual,na,115.469,0.816818,0.540612,0.946508,0.925087,0.737804
fr079,visual,na,120.606,0.816512,0.539842,0.946287,0.925087,0.738169
fr079,visual,na,125.715,0.816375,0.539112,0.946093,0.925269,0.7389
fr079,visual,na,130.956,0.817584,0.539565,0.947069,0.924356,0.738717
fr079,visual,na,136.808,0.819456,0.538379,0.948497,0.924721,0.741458
fr079,visual,na,141.808,0.843799,0.594255,0.946052,0.926549,0.745112
fr079,visual,na,147.19,0.843451,0.593037,0.945628,0.926549,0.746026
fr079,visual,na,152.339,0.844642,0.59201,0.946533,0.927097,0.748401
fr079,visual,na,157.821,0.84551,0.592121,0.947858,0.924904,0.746391
fr079,visual,na,163.481,0.846006,0.59356,0.947652,0.925452,0.74694
fr079,visual,na,170.818,0.846503,0.592683,0.948204,0.925452,0.747853
fr079,visual,na,176.589,0.846852,0.592683,0.948693,0.925452,0.747853
fr079,visual,na,181.512,0.825491,0.535227,0.94865,0.93002,0.757902
fr079,visual,na,186.642,0.849652,0.588715,0.95006,0.928924,0.757354
fr079,visual,na,192.698,0.849303,0.587977,0.950036,0.928558,0.756989
fr079,visual,na,198.432,0.861837,0.496422,0.951783,0.931299,0.829892
fr079,visual,na,203.71,0.869984,0.478478,0.954861,0.929289,0.841951
fr079,visual,na,208.923,0.872238,0.469665,0.954897,0.932761,0.850722
fr079,visual,na,213.976,0.853778,0.414725,0.954916,0.932395,0.851087
fr079,visual,na,219.18,0.872914,0.465681,0.955195,0.936963,0.856386
fr079,visual,na,224.575,0.873182,0.465116,0.955456,0.937694,0.857299
fr079,visual,na,230.015,0.873402,0.462766,0.955669,0.936781,0.857299
fr079,visual,na,234.821,0.874179,0.459807,0.956402,0.937511,0.859127
fr079,visual,na,240.049,0.874313,0.458468,0.956088,0.938973,0.861319
fr079,visual,na,245.556,0.874468,0.458468,0.956291,0.93879,0.861136
fr079,visual,na,250.884,0.874268,0.455724,0.956503,0.938242,0.861136
fr079,visual,na,256.626,0.876761,0.424207,0.957738,0.934953,0.868993
fr079,visual,na,261.508,0.878031,0.418465,0.958316,0.93605,0.872282
fr079,visual,na,266.925,0.878496,0.414338,0.958246,0.937511,0.875206
fr079,visual,na,271.836,0.878556,0.411837,0.957199,0.940435,0.879408
fr079,visual,na,277.187,0.864057,0.350389,0.959784,0.938973,0.881418
fr079,visual,na,282.178,0.879229,0.412042,0.960683,0.951398,0.88763
fr079,visual,na,287.525,0.857699,0.347124,0.960708,0.960351,0.897497
fr079,visual,na,292.83,0.859749,0.305376,0.961942,0.973689,0.921798
fr079,visual,na,298.355,0.862531,0.306941,0.964109,0.973141,0.921432
fr079,visual,na,303.431,0.888927,0.374831,0.964024,0.974968,0.924356
fr079,visual,na,308.907,0.889023,0.373984,0.964201,0.974237,0.923808
fr079,visual,na,314.365,0.889503,0.373478,0.964971,0.973689,0.92326
fr079,visual,na,319.655,0.889387,0.373641,0.96442,0.974603,0.924356
fr079,visual,na,324.825,0.889694,0.37415,0.964611,0.97442,0.924173
fr079,visual,na,329.878,0.889522,0.372789,0.964611,0.974237,0.924173
fr079,visual,na,335.102,0.889869,0.360724,0.964864,0.972958,0.925635
fr079,visual,na,340.364,0.889869,0.360724,0.964864,0.972958,0.925635
fr079,visual,na,345.76,0.893732,0.367668,0.966403,0.971496,0.924539
fr079,visual,na,351.353,0.895598,0.370478,0.967366,0.970583,0.923808
fr079,visual,na,357.988,0.849331,0.290926,0.967372,0.980815,0.92399
fr079,visual,na,363.606,0.850049,0.291745,0.967761,0.980632,0.923808
fr079,visual,na,368.724,0.850327,0.292019,0.967953,0.980449,0.923625
fr079,visual,na,374.139,0.850327,0.291627,0.967767,0.980632,0.92399
fr079,visual,na,380.132,0.850327,0.291627,0.967767,0.980632,0.92399
fr079,visual,na,385.139,0.885116,0.280677,0.96737,0.988306,0.951946
fr079,visual,na,390.704,0.85719,0.193248,0.965596,0.991595,0.961264
fr079,visual,na,395.678,0.855601,0.179641,0.9625,0.992143,0.964736
fr079,visual,na,401.566,0.887912,0.143617,0.966361,0.992509,0.977709
fr079,visual,na,406.786,0.889942,0.101338,0.966561,0.99324,0.983556
fr079,visual,na,411.889,0.901589,0.0752941,0.966286,0.997625,0.991778
fr079,visual,na,417.041,0.902785,0.0778302,0.967213,0.99799,0.991961
fr079,visual,na,422.566,0.890478,0.0363636,0.968068,0.998904,0.995615
fr079,visual,na,427.679,0.904145,0.0323383,0.968321,1.00018,0.997807
fr079,visual,na,433.46,0.905689,0.0325815,0.969564,0.998904,0.996528
fr079,visual,na,439.065,0.905999,0.0326633,0.969741,0.998721,0.996346
fr079,visual,na,444.279,0.906619,0.0326633,0.970453,0.99799,0.995615
fr079,visual,na,449.94,0.906635,0.0326633,0.970459,0.998173,0.995798
fr079,visual,na,458.621,0.906635,0.0326633,0.970459,0.998173,0.995798
