fr079,visual,na,0.254116,0.894895,0.840678,0.938005,0.113101,0.0677873
fr079,visual,na,1473.06,0.803219,0.251816,0.944112,0.942993,0.885986
fr079,visual,na,1480.15,0.80487,0.253247,0.945109,0.942445,0.885438
fr079,visual,na,1485.05,0.805747,0.256659,0.945991,0.944455,0.886351
fr079,visual,na,1490.05,0.837972,0.313745,0.946425,0.944272,0.886717
fr079,visual,na,1495.09,0.838346,0.313686,0.946609,0.943724,0.886351
fr079,visual,na,1500.06,0.802361,0.26356,0.947066,0.95359,0.890554
fr079,visual,na,1506.09,0.807686,0.258039,0.947315,0.953408,0.894756
fr079,visual,na,1513.63,0.807548,0.259408,0.947325,0.954139,0.894939
fr079,visual,na,1518.58,0.80758,0.259408,0.947336,0.954321,0.895122
fr079,visual,na,1526.59,0.80837,0.268139,0.947572,0.961264,0.899141
fr079,visual,na,1535.65,0.80861,0.266983,0.947528,0.96364,0.901882
fr079,visual,na,1543.75,0.809976,0.258635,0.948089,0.966929,0.908094
fr079,visual,na,1550.75,0.811306,0.237583,0.949392,0.969487,0.917047
fr079,visual,na,1557.2,0.811408,0.230576,0.949247,0.972045,0.921615
fr079,visual,na,1565.7,0.811859,0.230769,0.949643,0.972045,0.921615
fr079,visual,na,1571.23,0.812751,0.23135,0.950536,0.970217,0.919788
fr079,visual,na,1576.32,0.813393,0.23135,0.951331,0.970217,0.919788
fr079,visual,na,1585.21,0.806493,0.221331,0.95136,0.970766,0.920336
fr079,visual,na,1592.27,0.806744,0.218196,0.951635,0.971314,0.921798
fr079,visual,na,1598.71,0.805525,0.217322,0.950713,0.972593,0.923077
fr079,visual,na,1605.76,0.805939,0.217671,0.950911,0.972593,0.923077
fr079,visual,na,1615.28,0.80597,0.217671,0.95092,0.972775,0.92326
fr079,visual,na,1622.78,0.806354,0.217846,0.951297,0.97241,0.922894
fr079,visual,na,1629.27,0.806293,0.217216,0.951287,0.972045,0.922711
fr079,visual,na,1636.79,0.806262,0.217216,0.951277,0.971862,0.922529
fr079,visual,na,1645.83,0.806575,0.218372,0.950949,0.973324,0.923808
fr079,visual,na,1652.82,0.806831,0.217111,0.951345,0.972958,0.923808
fr079,visual,na,1658.82,0.807057,0.217111,0.951712,0.97241,0.92326
fr079,visual,na,1667.33,0.807277,0.217111,0.951929,0.972775,0.923625
fr079,visual,na,1673.37,0.807118,0.217111,0.951731,0.972775,0.923625
fr079,visual,na,1678.83,0.807118,0.217111,0.951731,0.972775,0.923625
fr079,visual,na,1684.36,0.807118,0.217111,0.951731,0.972775,0.923625
fr079,visual,na,1689.34,0.807118,0.217111,0.951731,0.972775,0.923625
fr079,visual,na,1696.36,0.807246,0.217286,0.951731,0.972775,0.923625
fr079,visual,na,1705.36,0.807503,0.217638,0.951731,0.972775,0.923625
fr079,visual,na,1711.37,0.807503,0.217638,0.951731,0.972775,0.923625
fr079,visual,na,1717.91,0.807472,0.217638,0.951721,0.972593,0.923442
fr079,visual,na,1725.87,0.807601,0.217004,0.951919,0.97241,0.923442
fr079,visual,na,1732.44,0.807986,0.216721,0.952117,0.972227,0.923442
fr079,visual,na,1737.98,0.808017,0.216721,0.952127,0.97241,0.923625
fr079,visual,na,1743.98,0.808145,0.216721,0.952315,0.972227,0.923442
fr079,visual,na,1750.43,0.808115,0.215622,0.952136,0.972227,0.923808
fr079,visual,na,1757.55,0.80776,0.20871,0.951498,0.973141,0.926731
fr079,visual,na,1763.46,0.807564,0.205446,0.951191,0.973872,0.928376
fr079,visual,na,1770.51,0.807564,0.205446,0.951191,0.973872,0.928376
fr079,visual,na,1775.47,0.807564,0.205446,0.951191,0.973872,0.928376
fr079,visual,na,1780.48,0.807564,0.205446,0.951191,0.973872,0.928376
fr079,visual,na,1790.04,0.807564,0.205446,0.951191,0.973872,0.928376
fr079,visual,na,1799,0.807692,0.205615,0.951191,0.973872,0.928376
fr079,visual,na,1804.02,0.808237,0.206297,0.9512,0.974054,0.928558
fr079,visual,na,1810,0.809008,0.206839,0.951023,0.974237,0.928924
fr079,visual,na,1817.01,0.811821,0.208968,0.952147,0.972958,0.927828
fr079,visual,na,1821.99,0.81247,0.209322,0.952709,0.97241,0.927279
fr079,visual,na,1826.98,0.81338,0.210213,0.953085,0.972045,0.926914
fr079,visual,na,1835.54,0.81351,0.210392,0.953085,0.972045,0.926914
fr079,visual,na,1845.01,0.813641,0.209898,0.953094,0.972045,0.927097
fr079,visual,na,1850.13,0.820736,0.220036,0.953094,0.972045,0.927097
fr079,visual,na,1862.6,0.820736,0.220036,0.953094,0.972045,0.927097
fr079,visual,na,1869.08,0.820529,0.219839,0.952925,0.972593,0.927645
fr079,visual,na,1877.61,0.820633,0.219839,0.953103,0.972227,0.927279
fr079,visual,na,1884.67,0.820662,0.219839,0.953113,0.97241,0.927462
fr079,visual,na,1891.64,0.82072,0.219839,0.953131,0.972775,0.927828
fr079,visual,na,1896.68,0.82072,0.219839,0.953131,0.972775,0.927828
fr079,visual,na,1905.7,0.820852,0.219839,0.953319,0.972593,0.927645
fr079,visual,na,1912.17,0.820823,0.219839,0.95331,0.97241,0.927462
fr079,visual,na,1919.17,0.820823,0.219839,0.95331,0.97241,0.927462
fr079,visual,na,1927.19,0.820956,0.219839,0.953498,0.972227,0.927279
fr079,visual,na,1933.66,0.820956,0.219839,0.953498,0.972227,0.927279
fr079,visual,na,1938.72,0.820956,0.219839,0.953498,0.972227,0.927279
fr079,visual,na,1943.69,0.820956,0.219141,0.953507,0.972227,0.927462
fr079,visual,na,1949.68,0.820956,0.219141,0.953507,0.972227,0.927462
fr079,visual,na,1958.22,0.820956,0.219141,0.953507,0.972227,0.927462
fr079,visual,na,1966.27,0.821088,0.219141,0.953695,0.972045,0.927279
fr079,visual,na,1971.25,0.821088,0.219141,0.953695,0.972045,0.927279
fr079,visual,na,1980.17,0.821088,0.219141,0.953695,0.972045,0.927279
fr079,visual,na,1988.23,0.821088,0.219141,0.953695,0.972045,0.927279
fr079,visual,na,1993.25,0.821088,0.219141,0.953695,0.972045,0.927279
fr079,visual,na,1998.28,0.821296,0.212996,0.953946,0.971496,0.928376
fr079,visual,na,2004.26,0.817019,0.195035,0.953942,0.97643,0.936232
fr079,visual,na,2013.23,0.807813,0.164835,0.953613,0.988854,0.953225
fr079,visual,na,2021.29,0.806442,0.146758,0.953568,0.991595,0.960168
fr079,visual,na,2034.32,0.806437,0.146029,0.953431,0.992509,0.961264
fr079,visual,na,2040.77,0.807094,0.141997,0.953855,0.992326,0.962178
fr079,visual,na,2045.87,0.807214,0.138408,0.953753,0.99324,0.964005
fr079,visual,na,2052.84,0.80722,0.134263,0.953409,0.992874,0.964736
fr079,visual,na,2059.46,0.806993,0.131993,0.952939,0.994336,0.966746
fr079,visual,na,2065.78,0.807435,0.129825,0.953488,0.993422,0.96638
fr079,visual,na,2071.87,0.807944,0.12511,0.954588,0.991595,0.96565
fr079,visual,na,2077.92,0.808179,0.106594,0.954717,0.989951,0.96839
fr079,visual,na,2094.91,0.80945,0.0799624,0.954393,0.993057,0.977526
fr079,visual,na,2101.4,0.810549,0.0702599,0.953809,0.994336,0.980998
fr079,visual,na,2107.41,0.81014,0.0620155,0.9537,0.994336,0.982642
fr079,visual,na,2113.37,0.817509,0.0609504,0.953557,0.994336,0.983556
fr079,visual,na,2120.55,0.817824,0.0609504,0.953929,0.994336,0.983556
fr079,visual,na,2127.39,0.81791,0.0646817,0.953997,0.996528,0.985017
fr079,visual,na,2133.42,0.820703,0.0502674,0.953806,0.997442,0.988854
fr079,visual,na,2145.99,0.821058,0.038961,0.954144,0.998721,0.992143
fr079,visual,na,2151.98,0.821845,0.0390032,0.954889,0.998904,0.992326
fr079,visual,na,2157.54,0.822103,0.0390032,0.95524,0.998538,0.991961
fr079,visual,na,2165.52,0.821946,0.0390032,0.955056,0.998538,0.991961
fr079,visual,na,2172.04,0.822492,0.0390879,0.955416,0.998356,0.991778
fr079,visual,na,2179.98,0.822446,0.0369164,0.955633,0.998721,0.992509
fr079,visual,na,2192.55,0.759367,0.0220538,0.95621,0.998904,0.993057
fr079,visual,na,2199.15,0.756835,0.0156783,0.956482,0.999269,0.995067
fr079,visual,na,2204.49,0.76781,0.0153397,0.956721,1.00018,0.996346
fr079,visual,na,2210.07,0.823899,0.0221239,0.956745,1.00055,0.996894
fr079,visual,na,2216.55,0.823594,0.0188679,0.956267,1.00164,0.998538
fr079,visual,na,2222.57,0.823825,0.0188679,0.956609,1.0011,0.99799
fr079,visual,na,2232.06,0.823825,0.0188889,0.956434,1.00128,0.998173
fr079,visual,na,2238.59,0.824705,0.0189732,0.956952,1.00055,0.997442
fr079,visual,na,2244.13,0.825224,0.0189732,0.957654,0.999817,0.996711
fr079,visual,na,2254.09,0.825484,0.0189944,0.957829,0.999635,0.996528
fr079,visual,na,2260.64,0.825354,0.0189944,0.957654,0.999817,0.996711
fr079,visual,na,2274.7,0.825354,0.0189944,0.957654,0.999817,0.996711
fr079,visual,na,2281.71,0.825875,0.0189944,0.958356,0.999086,0.99598
fr079,visual,na,2290.62,0.825977,0.0189944,0.958525,0.998721,0.995615
fr079,visual,na,2295.75,0.826005,0.0189944,0.958532,0.998904,0.995798
fr079,visual,na,2301.67,0.826005,0.0189944,0.958532,0.998904,0.995798
fr079,visual,na,2308.14,0.825875,0.0189944,0.958356,0.999086,0.99598
fr079,visual,na,2315.75,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2321.71,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2326.77,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2331.73,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2341.23,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2346.19,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2351.26,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2356.23,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,2379.26,0.825744,0.0189944,0.95818,0.999269,0.996163
fr079,visual,na,0.17583,0.888144,0.747475,0.950223,0.32706,0.245935
fr079,visual,na,2.98509,0.880356,0.77437,0.947368,0.39302,0.263841
fr079,visual,na,8.67088,0.834183,0.704694,0.944475,0.526585,0.32907
fr079,visual,na,14.6551,0.808476,0.654163,0.934579,0.750046,0.488763
fr079,visual,na,20.1891,0.816797,0.648721,0.940768,0.816371,0.552165
fr079,visual,na,25.2313,0.775392,0.578848,0.927129,0.903344,0.624338
fr079,visual,na,30.5856,0.812251,0.639948,0.926822,0.904075,0.634204
fr079,visual,na,36.3246,0.815631,0.629683,0.919506,0.920519,0.680979
fr079,visual,na,42.3453,0.818463,0.622434,0.920942,0.925087,0.697972
fr079,visual,na,47.5449,0.790859,0.549622,0.920979,0.929289,0.716792
fr079,visual,na,52.8629,0.791757,0.546845,0.922293,0.926183,0.717157
fr079,visual,na,58.1189,0.791099,0.541267,0.923311,0.925635,0.719532
fr079,visual,na,64.2744,0.822452,0.602606,0.925025,0.924173,0.721359
fr079,visual,na,69.7562,0.823306,0.603702,0.925513,0.923808,0.721177
fr079,visual,na,75.0011,0.823672,0.603702,0.92618,0.922894,0.720263
fr079,visual,na,80.2726,0.82694,0.606924,0.926196,0.92399,0.725379
fr079,visual,na,85.7654,0.798322,0.536008,0.925299,0.924173,0.733784
fr079,visual,na,91.708,0.797494,0.533299,0.923913,0.928376,0.739631
fr079,visual,na,97.1286,0.831037,0.602732,0.925944,0.925635,0.740179
fr079,visual,na,102.381,0.832547,0.604055,0.9273,0.92399,0.7389
fr079,visual,na,108.005,0.801447,0.533158,0.927529,0.923808,0.738717
fr079,visual,na,113.254,0.802157,0.533755,0.928182,0.922711,0.737804
fr079,visual,na,118.278,0.801381,0.531712,0.927547,0.922711,0.7389
fr079,visual,na,123.365,0.80145,0.531994,0.927511,0.922346,0.738535
fr079,visual,na,128.552,0.801348,0.531746,0.927318,0.922711,0.739083
fr079,visual,na,133.778,0.801451,0.531383,0.926877,0.922163,0.739631
fr079,visual,na,139.635,0.802263,0.532509,0.92588,0.923077,0.742006
fr079,visual,na,144.637,0.80179,0.53218,0.924153,0.924173,0.744381
fr079,visual,na,150.042,0.801688,0.531098,0.924436,0.924173,0.744747
fr079,visual,na,155.136,0.834094,0.605476,0.923942,0.924904,0.747122
fr079,visual,na,160.593,0.835048,0.594692,0.932794,0.925087,0.74493
fr079,visual,na,166.256,0.83537,0.594562,0.933219,0.92399,0.744199
fr079,visual,na,173.651,0.836126,0.592953,0.934133,0.924539,0.746209
fr079,visual,na,179.427,0.8363,0.593674,0.933921,0.924904,0.746574
fr079,visual,na,184.348,0.83898,0.592616,0.934351,0.927279,0.754248
fr079,visual,na,189.399,0.839979,0.593338,0.935062,0.926549,0.754065
fr079,visual,na,195.498,0.839979,0.591798,0.935156,0.926549,0.755162
fr079,visual,na,201.23,0.823882,0.427035,0.937817,0.930203,0.828613
fr079,visual,na,206.484,0.832323,0.40411,0.940934,0.927645,0.841403
fr079,visual,na,211.711,0.833247,0.392606,0.940734,0.932395,0.850904
fr079,visual,na,216.755,0.833362,0.390805,0.940911,0.931116,0.850356
fr079,visual,na,221.965,0.861713,0.464894,0.941315,0.93605,0.856203
fr079,visual,na,227.383,0.83448,0.389333,0.941327,0.936415,0.856386
fr079,visual,na,232.775,0.834366,0.386607,0.94134,0.935684,0.856569
fr079,visual,na,237.632,0.834651,0.385165,0.94169,0.937329,0.858579
fr079,visual,na,242.878,0.862216,0.458468,0.941764,0.937329,0.859675
fr079,visual,na,248.352,0.862345,0.458468,0.941952,0.936963,0.859309
fr079,visual,na,253.707,0.861885,0.455724,0.941789,0.937146,0.86004
fr079,visual,na,259.332,0.864156,0.425382,0.942749,0.934223,0.86808
fr079,visual,na,264.272,0.835057,0.338476,0.943127,0.934771,0.870638
fr079,visual,na,269.659,0.835343,0.334956,0.942875,0.93605,0.873196
fr079,visual,na,274.653,0.836229,0.332347,0.942696,0.938425,0.87685
fr079,visual,na,279.983,0.841623,0.332991,0.944364,0.939339,0.880139
fr079,visual,na,285.039,0.842957,0.406854,0.9452,0.971496,0.886899
fr079,visual,na,290.384,0.843628,0.349301,0.944569,0.960533,0.896583
fr079,visual,na,295.711,0.873575,0.388375,0.946553,0.973324,0.919605
fr079,visual,na,301.238,0.876622,0.387919,0.948947,0.972593,0.919788
fr079,visual,na,306.257,0.848095,0.304162,0.949079,0.974237,0.922163
fr079,visual,na,311.73,0.848161,0.303419,0.949247,0.973506,0.921615
fr079,visual,na,317.14,0.848328,0.30235,0.949643,0.973324,0.921615
fr079,visual,na,322.447,0.848612,0.302674,0.949831,0.973141,0.921432
fr079,visual,na,327.631,0.848561,0.302674,0.949812,0.972775,0.921067
fr079,visual,na,332.67,0.848419,0.301604,0.949821,0.972775,0.92125
fr079,visual,na,337.916,0.849129,0.290144,0.948708,0.974054,0.926183
fr079,visual,na,343.165,0.849841,0.291111,0.949082,0.973689,0.925818
fr079,visual,na,348.616,0.852294,0.293785,0.949862,0.973141,0.925635
fr079,visual,na,354.119,0.881913,0.374456,0.950998,0.971862,0.924721
fr079,visual,na,360.768,0.856926,0.302217,0.95082,0.97241,0.925087
fr079,visual,na,366.434,0.88178,0.374456,0.95082,0.972227,0.925087
fr079,visual,na,371.498,0.876791,0.400621,0.93718,0.974968,0.927828
fr079,visual,na,376.939,0.87677,0.401244,0.936983,0.974968,0.927828
fr079,visual,na,382.923,0.876945,0.401244,0.93718,0.974968,0.927828
fr079,visual,na,387.916,0.866406,0.305263,0.937811,0.991961,0.954869
fr079,visual,na,393.473,0.848009,0.240051,0.937808,0.997807,0.96364
fr079,visual,na,398.493,0.84858,0.221192,0.937936,0.999086,0.968573
fr079,visual,na,404.418,0.854174,0.159265,0.938817,0.998538,0.979536
fr079,visual,na,409.531,0.872699,0.119748,0.939169,0.995615,0.9852
fr079,visual,na,414.641,0.883637,0.091623,0.939294,0.999635,0.99324
fr079,visual,na,419.888,0.884992,0.0942408,0.94057,0.999635,0.993057
fr079,visual,na,425.329,0.885911,0.0601093,0.941327,1.00055,0.996528
fr079,visual,na,430.494,0.851913,0.0286195,0.941316,1.00256,0.999452
fr079,visual,na,436.233,0.85332,0.0287162,0.942695,1.0011,0.99799
fr079,visual,na,441.846,0.854001,0.0288136,0.943203,1.00037,0.997259
fr079,visual,na,447.068,0.854284,0.0288136,0.943548,1,0.996894
fr079,visual,na,452.711,0.854284,0.0288136,0.943548,1,0.996894
fr079,visual,na,461.449,0.85426,0.0288136,0.943538,0.999817,0.996711
